Questions,Possesive ?
What is the step by step guide to invest in share market in india?,0,Not Opinion
What is the story of Kohinoor (Koh-i-Noor) Diamond?,0,Not Opinion
How can I increase the speed of my internet connection while using a VPN?,1,Opinion
Why am I mentally very lonely? How can I solve it?,0,Not Opinion
Which one dissolve in water quikly sugar salt methane and carbon di oxide?,0,Not Opinion
Astrology: I am a Capricorn Sun Cap moon and cap rising...what does that say about me?,0,Not Opinion
Should I buy tiago?,0,Not Opinion
How can I be a good geologist?,0,Not Opinion
When do you use シ instead of し?,0,Not Opinion
Motorola (company): Can I hack my Charter Motorolla DCX3400?,1,Opinion
Method to find separation of slits using fresnel biprism?,0,Not Opinion
How do I read and find my YouTube comments?,1,Opinion
What can make Physics easy to learn?,0,Not Opinion
What was your first sexual experience like?,1,Opinion
What are the laws to change your status from a student visa to a green card in the US how do they compare to the immigration laws in Canada?,1,Opinion
What would a Trump presidency mean for current international master’s students on an F1 visa?,0,Not Opinion
What does manipulation mean?,0,Not Opinion
Why do girls want to be friends with the guy they reject?,0,Not Opinion
Why are so many Quora users posting questions that are readily answered on Google?,0,Not Opinion
Which is the best digital marketing institution in banglore?,0,Not Opinion
Why do rockets look white?,0,Not Opinion
What's causing someone to be jealous?,0,Not Opinion
What are the questions should not ask on Quora?,0,Not Opinion
How much is 30 kV in HP?,0,Not Opinion
What does it mean that every time I look at the clock the numbers are the same?,0,Not Opinion
What are some tips on making it through the job interview process at Medicines?,0,Not Opinion
What is web application?,0,Not Opinion
Does society place too much importance on sports?,0,Not Opinion
What is best way to make money online?,0,Not Opinion
How should I prepare for CA final law?,0,Not Opinion
What's one thing you would like to do better?,0,Not Opinion
What are some special cares for someone with a nose that gets stuffy during the night?,0,Not Opinion
What Game of Thrones villain would be the most likely to give you mercy?,0,Not Opinion
Does the United States government still blacklist (employment etc.) some United States citizens because their political views?,1,Opinion
What is the best travel website in spain?,0,Not Opinion
Why do some people think Obama will try to take their guns away?,1,Opinion
I'm a 19-year-old. How can I improve my skills or what should I do to become an entrepreneur in the next few years?,1,Opinion
"When a girlfriend asks her boyfriend ""Why did you choose me? What makes you want to be with me?"" what should one reply to her?",1,Opinion
How do we prepare for UPSC?,0,Not Opinion
What is the stall speed and AOA of an f-14 with wings fully swept back?,0,Not Opinion
Why do Slavs squat?,0,Not Opinion
When can I expect my Cognizant confirmation mail?,1,Opinion
Can I make 50 000 a month by day trading?,0,Not Opinion
Is being a good kid and not being a rebel worth it in the long run?,0,Not Opinion
What universities does Rexnord recruit new grads from? What majors are they looking for?,0,Not Opinion
What is the quickest way to increase Instagram followers?,0,Not Opinion
How did Darth Vader fought Darth Maul in Star Wars Legends?,0,Not Opinion
What are the stages of breaking up between couple? I mean  what happens after the breaking up emotionally whether its a male or female?,1,Opinion
What are some examples of products that can be make from crude oil?,0,Not Opinion
How do I make friends.,0,Not Opinion
Is Career Launcher good for RBI Grade B preparation?,0,Not Opinion
Will a Blu Ray play on a regular DVD player? If so  how?,0,Not Opinion
Nd she is always sad?,0,Not Opinion
What is the best/most memorable thing you've ever eaten and why?,0,Not Opinion
How GST affects the CAs and tax officers?,0,Not Opinion
How difficult is it get into RSI?,0,Not Opinion
Who is israil friend?,0,Not Opinion
What are some good rap songs to dance to?,0,Not Opinion
I was suddenly logged off Gmail. I can't remember my Gmail password and just realized the recovery email is no longer alive. What can I do?,1,Opinion
What are the best ways to learn French?,0,Not Opinion
How do I download content from a kickass torrent without registration?,0,Not Opinion
Is it normal to have a dark ring around the iris of my eye?,1,Opinion
How is the new Harry Potter book 'Harry Potter and the Cursed Child'?,0,Not Opinion
Why do I always get depressed?,0,Not Opinion
Where can I find a European family office database?,0,Not Opinion
What is Java programming? How To Learn Java Programming Language ?,0,Not Opinion
What is the best book ever made?,0,Not Opinion
Can we ever store energy produced in lightning?,0,Not Opinion
What is your review of Performance Testing?,1,Opinion
At what cost does so much privacy as in Germany come? What else is lost to gain so much privacy?,0,Not Opinion
What are the types of immunity?,0,Not Opinion
What is a narcissistic personality disorder?,0,Not Opinion
How I can speak English fluently?,0,Not Opinion
How helpful is QuickBooks' auto data recovery support phone number to recover your corrupted data files?,1,Opinion
Who is the richest gambler of all time and how can I reach his level?,1,Opinion
If I fire a bullet backward from an aircraft going faster than the bullet,0,Not Opinion
How do I prevent breast cancer?,0,Not Opinion
How do I log out of my Gmail account on my friend's phone?,1,Opinion
How can I make money through the Internet?,0,Not Opinion
What is purpose of life?,0,Not Opinion
When will the BJP government strip all the Muslims and the Christians of the Indian citizenship and put them on boats like the Rohingya's of Burma?,0,Not Opinion
What is the right etiquette for wishing a Jehovah Witness happy birthday?,0,Not Opinion
If someone wants to open a commercial FM radio station in any city of India  how much does it cost and what is the procedure?,0,Not Opinion
Why do Swiss despise Asians?,0,Not Opinion
What are some of the high salary income jobs in the field of biotechnology?,0,Not Opinion
How can I increase my height after 21 also?,1,Opinion
What were the major effects of the cambodia earthquake  and how do these effects compare to the Kamchatca earthquakes in 1952?,0,Not Opinion
What is the difference between sincerity and fairness?,0,Not Opinion
Which is the best gaming laptop under 60k INR?,0,Not Opinion
What is your review of The Next Warrior: Proving Grounds - Part 9?,1,Opinion
What is the best reference book for physics class 11th?,0,Not Opinion
National Institute of Technology  Kurukshetra: How is the social life at NITK  Surathkal?,0,Not Opinion
What are some of the best romantic movies in English?,0,Not Opinion
What causes a nightmare?,0,Not Opinion
What is abstract expressionism in painting?,0,Not Opinion
How does 3D printing work?,0,Not Opinion
What was it like to attend Caltech with Jeremy Ehrhardt?,0,Not Opinion
Why did harry become a horcrux?,0,Not Opinion
What are the best associate product manager (APM) programs that someone in their early 20s can join to learn product management and have a rewarding career in the company?,1,Opinion
Why is the number for Skype at 1-[phone] always busy?,0,Not Opinion
Will there really be any war between India and Pakistan over the Uri attack? What will be its effects?,1,Opinion
Did Ronald Reagan have a mannerism in his speech?,1,Opinion
What were the war strategies of the Union and the Confederates during the Civil War?,0,Not Opinion
Which is the best fiction novel of 2016?,0,Not Opinion
Can I recover my email if I forgot the password?,1,Opinion
Will the recent demonetisation results in higher GDP? If so how much?,0,Not Opinion
Have you ever heard of travel hacking?,0,Not Opinion
What's the difference between love and pity?,0,Not Opinion
How competitive is the hiring process at Republic Bank?,0,Not Opinion
How Google helps in spam ranking adjustment of the search results?,0,Not Opinion
Where can I watch gonulcelen with english subtitles?,0,Not Opinion
Is USA the most powerful country of the world?,0,Not Opinion
How do you obtain an instant ulcer pain relief?,0,Not Opinion
What do you think China food?,0,Not Opinion
What does taking advantage of someone mean?,0,Not Opinion
Why do we cry when we are happy and when we are sad?,0,Not Opinion
Why do some girls like to stick their their tongues out when taking pictures?,1,Opinion
"Did you find the ending of the novel ""1984"" depressing?",0,Not Opinion
What are some mind-blowing computer tools that exist that most people don't know about?,0,Not Opinion
Should the toothbrush be wet or dry before applying the toothpaste?,0,Not Opinion
Why my question was marked as needing imrovement?,1,Opinion
What is the difference between a neutral state and a buffer state?,0,Not Opinion
What mineral holds the highest electrical charge?,0,Not Opinion
What is the greatest mystery in the universe?,0,Not Opinion
What is the alternative to machine learning?,0,Not Opinion
Why does China block sanctions at the UN against the Jaish-e-Mohammad (JeM) chief  Masood Azhar?,0,Not Opinion
What is the mean of future budget?,0,Not Opinion
Can excessive amounts of Vitamin C cause me to have a miscarriage?,0,Not Opinion
What is it like to work in Asahi India Glass? What will be the pay scale after one or two years?,0,Not Opinion
How do I access Torbox in India?,0,Not Opinion
What are some yakshini mantras?,0,Not Opinion
Was six party talks successful?,0,Not Opinion
How do I register my domain site email?,1,Opinion
Is it normal for older men to be attracted to young women?,0,Not Opinion
What is the strongest structure or strongest shape under compression?,0,Not Opinion
Who are the Rohingya Muslims?,0,Not Opinion
Does it matter whether humans are selfish or evil?,0,Not Opinion
Are exocytosis and endocytosis examples of active or passive transport?,0,Not Opinion
How i get hair on bald head?,0,Not Opinion
What is the ideal life after retirement?,0,Not Opinion
What is our stance against Pakistan?,1,Opinion
What are good websites for escorts?,0,Not Opinion
Which one is better polo diesel or grand i10 petrol?,0,Not Opinion
Does a black hole have mass?,0,Not Opinion
Is Morgan Freeman correct when he says the only way to stop racism  is to stop talking about it?,0,Not Opinion
Does Fab currently offer new employees stock options or RSUs?,0,Not Opinion
How would you review the site Waveclues?,0,Not Opinion
In how many ways can we distribute 10 identical looking pencils to 4 students so that each student gets at least one pencil?,0,Not Opinion
How much would it cost to hire Jerry Seinfeld for 1-2 hours?,0,Not Opinion
Is 7 days too late for rabies vaccine after a possible non-bite exposure?,0,Not Opinion
How many years Britain ruled India?,0,Not Opinion
How can I stop being afraid of working?,0,Not Opinion
Why does Red keep the keys in OITNB?,0,Not Opinion
At what age should someone lose their virginity?,1,Opinion
How forgetful are you?,0,Not Opinion
Could Snoke secretly be Darth Maul?,0,Not Opinion
If I do not monetize YouTube videos & upload copyright content  then are there chances that Google may block my account?,1,Opinion
Would you switch from Canon 6D to Leica D-LUX 109?,0,Not Opinion
What does the Quora website look like to members of Quora moderation?,0,Not Opinion
Why nobody answer my questions in Quora?,1,Opinion
What is the funniest joke you know?,0,Not Opinion
I got job offer @ Chelmsford-Essex  London with £3764 PM pay-after tax deduction. Pls advice tentative monthly expenses for couple? & saving possible?,0,Not Opinion
What are stereotypes about the United Kingdom?,0,Not Opinion
How do I use Twitter as a business source?,0,Not Opinion
How can I transfer money from Skrill to a PayPal account?,0,Not Opinion
Which is the best earphone with deep bass under 1000?,0,Not Opinion
Are government employees eligible to Sukanya Samrudi Yojana?,0,Not Opinion
Which is correct - 'Looking forward to speak with you' or 'Look forward to speak with you'?,0,Not Opinion
Which are the best engineering fields?,0,Not Opinion
How do you make life suit you and stop life from abusing you mentally and emotionally?,0,Not Opinion
What is the difference between gross salary and CTC?,0,Not Opinion
Which are the prospering towns in Kerala?,0,Not Opinion
What is the best way to gain confidence?,0,Not Opinion
Does anyone see the relation between Greek gods and Hindu gods?,0,Not Opinion
How do I switch from Apple Music to Spotify?,0,Not Opinion
Which is the best fixed income fund?,0,Not Opinion
What is it like to live in Cologne?,0,Not Opinion
Between Robert De Niro and Al Pacino  who is more successful?,0,Not Opinion
Why does some people prefer small families.?,0,Not Opinion
Do animals kiss?,0,Not Opinion
How do you get deleted Instagram chats?,0,Not Opinion
How can I stop being addicted to love?,0,Not Opinion
What if I hired two private eyes and ordered them to follow each other?,0,Not Opinion
How do I find a startup accelerator?,0,Not Opinion
How can I check wifi history and access it through android phones?,0,Not Opinion
What was the significance of the battle of Somme  and how did this battle compare and contrast to the Battle of Rostov?,0,Not Opinion
What is the most creative college admissions essay you've read?,0,Not Opinion
What would happen if you cover one of your eyes with an eye patch for one year  then take the patch off?,1,Opinion
Is it possible to pursue many different things in life?,0,Not Opinion
Did Ben Affleck shine more than Christian Bale as Batman?,0,Not Opinion
Which business is good start up in Hyderabad?,0,Not Opinion
How can I stop being so possessive?,0,Not Opinion
Who was the wife of Lord Krishna?,0,Not Opinion
What is the best combination of courses I can take up along with CA to enhance my career?,1,Opinion
How do you take a screenshot on a Mac laptop?,0,Not Opinion
What is the work of an executive recruiter like?,0,Not Opinion
Which psychological need does 'collecting' fulfill?,0,Not Opinion
What are some must watch TV shows before you die?,0,Not Opinion
How can I become more fluent in Chinese?,0,Not Opinion
What are the effects of demonitization of 500 and 1000 rupees notes on real estate sector?,0,Not Opinion
What is the easiest way to become a billionaire($)?,0,Not Opinion
Are there People who are willing to give free lectures or conduct free workshop in India colleges?,0,Not Opinion
What's the best way to start learning robotics?,0,Not Opinion
Why do people hate Hillary Clinton?,0,Not Opinion
Why are women who are on their periods are regarded as 'unclean' such that they are prevented in taking an actived part in rituals (Hinduism)?,1,Opinion
If atheism is the lack of belief in gods  what is the term for the belief that there is no god?,0,Not Opinion
What is it like to be Jack Dorsey?,0,Not Opinion
What are the best quotes/lessons of the Assassin's Creed series?,0,Not Opinion
Do inkjet printers use color ink when printing black and white documents? If so  why?,0,Not Opinion
Why is creativity important?,0,Not Opinion
If Hillary Clinton could not continue her Presidential campaign how would the Democratic Party choose a new candidate?,1,Opinion
How headphones work as an Antenna to play FM radio channels on Mobile phones? Why mobile companies doesn't install the same inbuilt Antenna on phones to be able to play FM without the headphones?,0,Not Opinion
What are the best career growth technologies for automation engineers apart from automation tools?,0,Not Opinion
What are the disadvantages of listing a company in NSE?,0,Not Opinion
How many derivatives of an object's position with respect to time have to be continuous?,0,Not Opinion
Is the neutron star made up of?,0,Not Opinion
I got a 3.8 GPA. Is it enough to get into top universities like Harvard?,0,Not Opinion
What is a profitable way to trade binary options?,0,Not Opinion
How do I utilize free time to avoid depression?,0,Not Opinion
How can I learn computer security?,0,Not Opinion
How do I earn from Quora?,0,Not Opinion
What is my puk code?,1,Opinion
How can I find job in Japan?,0,Not Opinion
"What are some examples of sentences using the word ""hysteria""?",0,Not Opinion
Will there be another billion dollar lottery Jackpot?,0,Not Opinion
How scary is it to drive on the road to Hana given all of the turns?,0,Not Opinion
How do I create a new shell in a new terminal using C programming (Linux terminal)?,0,Not Opinion
Does cognition affect perception?,0,Not Opinion
How TQWL is different from CKWL (Tatkal waiting list)?,0,Not Opinion
How can we make the world a better place to live in for the future generations?,0,Not Opinion
How many Champions are there in League of Legends?,0,Not Opinion
Is drinking 4 liters of water each day unhealthy?,0,Not Opinion
Where does the water from the Great Lakes come from  and how does these lakes wildlife compare to Lake Prespa?,0,Not Opinion
Do porn stars watch porn?,0,Not Opinion
Trump supporters  how do you feel about the way he's walking back his promises?,1,Opinion
Why are we worried about others' opinions?,0,Not Opinion
How do you potty train a 4 months Pitbull?,0,Not Opinion
If I jump rope for five minutes  how many calories will I use?,0,Not Opinion
Which online test series is best for GATE 2017 in CS stream?,0,Not Opinion
What is the best material for understanding algorithmic analysis by a newbie?,0,Not Opinion
What is the temperament of a Bullmastiff/Husky mix?,0,Not Opinion
There are 8 balls. 7 of them weigh the same. 1 of them has a different weight  (you don't know if it's heavier or lighter). How do you find the odd ball with 2 weighs?,0,Not Opinion
"In the play ""A Raisin in the Sun""  why do Walter ad Beneatha argue?",0,Not Opinion
What are the signs of an ultra smart person playing dumb?,0,Not Opinion
If dark energy is created with expansion can infinite of it be created?,0,Not Opinion
How do you get a book published?,0,Not Opinion
Who is disrupting Bloomberg?,0,Not Opinion
Why can flash run so fast?,0,Not Opinion
What is the best way to invest $500 legally so that I can get tangible profits over a relatively short period of time  say 6 months?,0,Not Opinion
How will the implementation of GST bill impact the lives of common people?,0,Not Opinion
